,label,score,sentence
0,1,0.9967638254165649,Whiskey barrel explosions: a newly discovered danger.
1,1,0.9990371465682983,Tissue Doppler imaging consistently detects myocardial abnormalities in patients with hypertrophic cardiomyopathy and provides a novel means for an early diagnosis before and independently of hypertrophy.
2,0,0.9709239602088928,Effect of reversible dorsal cold block on the persistence of inhibition generated by spinal reflexes
3,1,0.5094834566116333,Establishment of a free-ranging colony of Stumptail macaques (Macaca arctoides): Relations to the ecology I
4,1,0.6823452711105347,Persistent irregular activity is a result of rebound and coincident detection mechanisms: A computational study
5,1,0.9495925903320312,Sonic Hedgehog contributes to gastric mucosal restitution after injury
6,0,0.9892633557319641,"Multi-Resolution Analysis of Divine Sound ""OM"" Using Discrete Wavelet Transform."
7,0,0.9998109936714172,A New Backpropagation Learning Algorithm for Layered Neural Networks with Nondifferentiable Units
8,1,0.9966756105422974,How Not to Answer Questions in Political Interviews
9,1,0.9993840456008911,Gnathosonics: A Study of Sounds Produced by the Masticatory Mechanism.
10,1,0.9998443126678467,Smelly feet are not always a bad thing: the relationship between cyprid footprint protein and the barnacle settlement pheromone.
11,0,0.9416958689689636,"Shouting and Cursing While Driving: Frequency, Reasons, Perceived Risk and Punishment"
12,0,0.9997956156730652,Effect of stand-replacing fires on Mediterranean plant species in their marginal alpine range
13,0,0.9997404217720032,"A Preliminary Report on the Measurements of About 1000 Students at Ann Arbor, Michigan"
14,1,0.9895119071006775,One giant leap for mankind? A cost-utility analysis of abolishing the law of gravity
15,1,0.9368333220481873,Acute administration of cocaine reduces metabotropic glutamate receptor 8 protein expression in the rat striatum in vivo
16,1,0.5657347440719604,Lateralised repetition priming for featurally and configurally manipulated familiar faces: evidence for differentially lateralised processing mechanisms.
17,0,0.991633415222168,Arteriovenous Aneurysm of Phrenic Vessels Simulating Cardiac Fistula
18,0,0.9997721314430237,Designing and Testing an Improved Packaging for Large Hollow Chocolate Bunnies.
19,0,0.943220853805542,Usage and Origin of Expletives in British English
20,1,0.9985951781272888,When endogenous spatial attention improves conscious perception: Effects of alerting and bottom-up activation
21,0,0.9795655012130737,16. The fraction of cancer attributable to lifestyle and environmental factors in the UK in 2010
22,0,0.9984269142150879,The Case of the Burly Wee Man
23,1,0.9511939287185669,The ethnobiology of the Haitian zombi.
24,0,0.9983443021774292,Rescue of IL-1β-induced reduction of human neurogenesis by omega-3 fatty acids and antidepressants
25,0,0.9998192191123962,Determining the Smallest Migratory Bird Native to Britain Able to Carry a Coconut.
26,0,0.9675947427749634,Electrophysiological Evidence for the Continuous Processing of Linguistic Categories of Regular and Irregular Verb Inflection in German
27,0,0.9998575448989868,Patterns of Use of Alcohol Cannabis and Tobacco in a Student Population
28,0,0.999885082244873,Emerging Research Directions in Adult Congenital Heart Disease: A Report From an NHLBI/ACHA Working Group.
29,1,0.9998088479042053,Coral larvae move toward reef sounds.
30,1,0.9999860525131226,"Please, sir, pull down your socks!"
31,0,0.9917089343070984,Upstream migration mechanisms of juvenile temperate sea bass Lateolabrax japonicus in the stratified Yura River estuary
32,1,0.9991865754127502,Transition by head-on collision: mechanically mediated manoeuvres in cockroaches and small robots.
33,1,0.9644476175308228,"Conceptual Flexibility in the Human Brain: Dynamic Recruitment of Semantic Maps from Visual, Motor, and Motion-related Areas"
34,0,0.9995538592338562,Working for a Dustbath: Are Hens Increasing Pleasure Rather than Reducing Suffering?
35,1,0.9995635151863098,Kairomones and their use for management of entomophagous insects. IV. Effect of kairomones on productivity and longevity ofTrichogmmma pretiosum riley (Hymenoptera: Trichogrammatidae)
36,1,0.9239205121994019,Estimation of urine specific gravy using dipstick
37,0,0.8362187743186951,The substrate specificity of uptake2 in the rat heart
38,0,0.8665727376937866,Vegetative response of Arctostaphylos uva-ursi to experimental cutting and burning
39,1,0.9997072815895081,"Attention, automaticity, and awareness in synesthesia."
40,1,0.9906531572341919,Word and object recognition during reading acquisition: MEG evidence
41,0,0.999327540397644,Comparison of air tonometry with gastric tonometry using saline and other equilibrating fluids: an in vivo and in vitro study
42,0,0.8723410964012146,Are Consonant Intervals Music to Their Ears? Spontaneous Acoustic Preferences in a Nonhuman Primate.
43,0,0.9887487888336182,Switching to second-line antiretroviral therapy in resource-limited settings: comparison of programmes with and without viral load monitoring.
44,0,0.9998291730880737,"Capsule Commentary on Radin, Pitfalls in Hemoglobin A1c Measurement: When Results May Be Misleading"
45,1,0.9997969269752502,Two-dimensional Atomic Crystals
46,1,0.9996345043182373,Color appearance: neutral surrounds and spatial contrast
47,0,0.9998090863227844,"Observing the what and when of language production for different age groups by monitoring speakers"" eye movements"
48,1,0.9992095232009888,Familial Sinistrals Avoid Exact Numbers
49,1,0.9993025064468384,Consciousness: a unique way of processing information
50,1,0.9998892545700073,Hermaphroditism: What's not to like?
51,0,0.709143340587616,"Analysis of Acoustic of ""OM"" Chant to Study It's Effect on Nervous System."
52,0,0.9992963075637817,Modulation of Postsynaptic Responses of Nociceptor-Activated Neurons of the Cat Somatosensory Cortex by Stimulation of the Substantia Nigra
53,1,0.9993728995323181,Are snakes right-handed ? Asymmetry in hemipenis size and usage in gartersnakes (Thamnophis sirtalis)
54,1,0.9992839694023132,The Setback of Renal Denervation Should Not Backfire on Sympathetic Overactivity in Hypertension
55,0,0.5059100985527039,Functional gallbladder and sphincter of oddi disorders.
56,1,0.9991704225540161,"Can parents detect 8- to 16-year-olds' lies? Parental biases, confidence, and accuracy."
57,0,0.983183741569519,"Distribution and some traits of biology of Lycodes tanakae (Perciformes: Zoarcidae) in Primor""e waters (Sea of Japan)"
58,1,0.9994623064994812,Reply: Is the instantaneous wave-free ratio equivalent to fractional flow reserve?
59,1,0.9998788833618164,The L/M-opponent channel provides a distinct and time-dependent contribution towards visual recognition.
60,1,0.989920973777771,Characteristics of the motor and genital copulatory responses of the male hamster.
61,0,0.9809362888336182,Evolution of human music through sexual selection
62,1,0.9995573163032532,Biventricular pacing decreases sympathetic activity compared with right ventricular pacing in patients with depressed ejection fraction.
63,0,0.9957246780395508,Nonconscious activation of an elderly stereotype and speed of driving.
64,0,0.8625454306602478,Rectal foreign bodies: case reports and a comprehensive review of the world's literature
65,0,0.9315342903137207,Parahippocampal Activation during Successful Recognition of Words: A Self-Paced Event-Related fMRI Study
66,0,0.9997579455375671,Use of the Analysis of the Volatile Faecal Metabolome in Screening for Colorectal Cancer.
67,1,0.9015523195266724,The highest-ranking rooster has priority to announce the break of dawn
68,1,0.983037531375885,Autistic adults show preserved normalisation of sensory responses in gaze processing
69,1,0.9904937148094177,Slowness as a Proxy for Temporal Predictability: An Empirical Comparison
70,1,0.7223469614982605,"The ""drinking-buddy"" scale as a measure of para-social behavior."
71,1,0.6954204440116882,Remote Guidance of Untrained Turtles by Controlling Voluntary Instinct Behavior
72,1,0.6920305490493774,"Rumination: One Construct, Many Features in Healthy Individuals, Depressed Individuals, and Individuals with Lupus"
73,1,0.9999659061431885,Very Happy People
74,1,0.9996718168258667,Faces and Behinds: Chimpanzee Sex Perception
75,1,0.9682129621505737,Long-term follow-up of laser trabeculoplasty
76,1,0.9996886253356934,The Mechanics of Large Bubbles Rising Through Liquids and Through Liquids in Tubes.
77,1,0.9996793270111084,The Dead Baby Joke Cycle.
78,0,0.9989129304885864,Studies on the phagocytic activity of the reticuloendothelial system (RES) to rough and smoothEscherichia coli in young conventional and germfree guinea pigs
79,0,0.998873770236969,Potential U.S. Population Impact of the 2017 ACC/AHA High Blood Pressure Guideline.
80,1,0.9999299049377441,Mathematicians talk tough to new barbie
81,0,0.9998084902763367,Transfer of cyanobacterial carbon to a higher trophic-level fish community in a eutrophic lake food web: fatty acid and stable isotope analyses
82,0,0.9925991296768188,Effects of cocaine on honey bee dance behavior
83,0,0.9993246793746948,Mitigating Carnivore-Livestock Conflict in Europe: Lessons from Slovakia
84,0,0.9903683662414551,Construction of Age Model for the Evaluation of Swallowing Function Using Photo Sensors
85,1,0.9949923157691956,Digit Ratio (2D:4D) and Performance in Male Surfers
86,0,0.9783191084861755,Comparison microscope identification of a cheese bitemark: a case report.
87,0,0.9999151229858398,"Stool Substitute Transplant Therapy for the Eradication of Clostridium difficile Infection: ""RePOOPulating"" the Gut"
88,0,0.993165910243988,"He Dies, He Scores: Evidence That Reminders of Death Motivate Improved Performance in Basketball"
89,1,0.9910455346107483,"Dopamine is differentially involved in the locomotor hyperactivity produced by manipulations of opioid, GABA and glutamate receptors in the median raphe nucleus"
90,1,0.8587378263473511,Long-tailed Macaques Use Human Hair as Dental Floss
91,1,0.9992608428001404,Postinflammatory mitral and aortic valve prolapse: a clinical and pathological study.
92,1,0.9562708735466003,Serotonin and Aggressive Motivation in Crustaceans: Altering the Decision to Retreat
93,0,0.999859094619751,Homicide attempt with a Japanese samurai sword.
94,1,0.6070093512535095,Phase II of the Albany HTS Cable Project
95,1,0.6584698557853699,Transient electro-oculogram impairment in unilateral acute idiopathic maculopathy
96,1,0.9252296090126038,Endoscopic evaluation of the effect of sucralfate therapy and other clinical parameters on the recurrence rate of gastric ulcers
97,1,0.9896999597549438,Neural correlates of autobiographical memory retrieval in children and adults.
98,0,0.805673360824585,Beet pulp intake and hairball faecal excretion in mixed-breed shorthaired cats.
99,1,0.9849153757095337,nNOS-Expressing Neurons in the Ventral Tegmental Area and Substantia Nigra Pars Compacta
100,1,0.9982176423072815,Genre Categorization and Its Effect on Preference for Fiction Books.
101,1,0.9913517236709595,Beating the Fruit Machine: Systems and Ploys Both Legal and Illegal.
102,0,0.9994012117385864,Cultural Evolution as a Possible Triggering or Causative Factor of Common Baldness.
103,0,0.9994682669639587,Getting neural circuits into shape with semaphorins
104,0,0.9966024160385132,Eye position and memory saccade related responses in substantia nigra pars reticulata
105,1,0.9990131855010986,The complexities of identifying the modern typewriter.
106,1,0.9999234676361084,Can People Distinguish Pate From Dog Food?
107,1,0.9997492432594299,Marine Ecology: Gelatinous Bells May Ring Change in Marine Ecosystems
108,0,0.9982230067253113,Comparison of peripheral venous and arterial blood gas analyses
109,1,0.9997195601463318,You Bastard: A Narrative Exploration of the Experience of Indignation within Organizations
110,1,0.8067879676818848,Magnetic Resonance Imaging of Male and Female Genitals during Coitus and Female Sexual Arousal
111,0,0.9997312426567078,Insights into the biochemical and genetic basis of glucokinase activation from naturally occurring hypoglycemia mutations.
112,1,0.9991971850395203,Nonpolitical Images Evoke Neural Predictors of Political Ideology
113,1,0.9709776639938354,Identification of the characteristics that drive consumer liking of butter.
114,0,0.9012553095817566,PlA polymorphism of platelet glycoprotein IIIa and risk of restenosis after coronary stent placement.
115,0,0.9991631507873535,"Molecular Evidence for a Diverse Green Algal Community Growing in the Hair of Sloths and a Specific Association with Trichophilus welckeri (Chlorophyta, Ulvophyceae)"
116,0,0.9966986775398254,"A comparison of the Shwachman, Chrispin-Norman and Brasfield methods for scoring of chest radiographs of patients with cystic fibrosis"
117,1,0.9998607635498047,You Can't Think and Hit at the Same Time: Neural Correlates of Baseball Pitch Classification
118,1,0.9998303651809692,Configurational factors in the perception of unfamiliar faces.
119,1,0.9999035596847534,Beauty is in the eye of the beer holder': people who think they are drunk also think they are attractive.
120,1,0.9992842078208923,Alphabet Poems: A Brief History
121,1,0.9978680610656738,Long-term aversive taste memory requires insular and amygdala protein degradation
122,1,0.9999496936798096,Do rats have orgasms?
123,1,0.9993636012077332,The Role of Intra-Oral Manipulation on the Perception of Sensory Attributes.
124,0,0.9986170530319214,Use of Hands and Feet of Two-toed Sloths (Choloepus hoffmanni) during Climbing and Terrestrial Locomotion
125,0,0.9939857125282288,Swearing as a Response to Pain - Effect of Daily Swearing Frequency
126,0,0.9997914433479309,A Compact and Low-Profile Loop Antenna With Multiband Operation for Ultra-Thin Smartphones
127,0,0.9987102746963501,"Intoxication with bourbon versus vodka: effects on hangover, sleep, and next-day neurocognitive performance in young adults."
128,1,0.9997621178627014,How the Brain Responds to the Destruction of Money.
129,0,0.9197735786437988,Effects of Blood Glutamate Scavenging on Cortical Evoked Potentials
130,0,0.9998300075531006,Safety of performing fiberoptic bronchoscopy in critically ill hypoxemic patients with acute respiratory failure
131,0,0.9999123811721802,Familial combined cellular and humoral immune defect with multisystem granulomata.
132,1,0.9996538162231445,Reply: Considerations When Evaluating Cost-Effectiveness Analyses of Novel Stroke Prevention Therapies.
133,1,0.9999427795410156,I say a little prayer for you: praying for partner increases commitment in romantic relationships.
134,1,0.9192136526107788,Analysis of Chewing Sounds for Dietary Monitoring.
135,1,0.9580797553062439,Bunch by Bunch Intensity Monitor for Fermilab Main Ring
136,0,0.999607503414154,Novel locus-specific primers for major histocompatibility complex class II alleles from glass frogs developed via genome walking
137,0,0.9998821020126343,Saliva from cheese bite yields DNA profile of burglar: a case report.
138,0,0.9995958209037781,Adaptive inter-population differences in blue tit life-history traits on Corsica
139,1,0.9863631129264832,SpeechJammer: A System Utilizing Artificial Speech Disturbance with Delayed Auditory Feedback
140,0,0.998992383480072,Efficacy of Complex Antioxidant Energy Correction of Different Durations in the Treatment of Cerebral Infarction (results of a multicenter randomized study)
141,0,0.9982156753540039,"Selective behaviour of a tench, Tinca tinca (L.), stock in different lightsubstrate combined conditions"
142,1,0.9624660015106201,The significance of nucleus raphe dorsalis and centralis for thermoafferent signal transmission to the preoptic area of the rat
143,0,0.9984710812568665,"Littoral epilithon of lentic water bodies at Hope Bay, Antarctic Peninsula: biomass variables in relation to environmental conditions"
144,1,0.9577460289001465,ASIC-based acoustic echo-canceller board for VME bus
145,0,0.9986571073532104,Convective Heat Transfer From a Nude Body Under Calm Conditions: Assessment of the Effects of Walking With a Thermal Manikin
146,0,0.9993582367897034,"The role of personality traits in Facebook and Internet addictions: A study on Polish, Turkish, and Ukrainian samples"
147,0,0.9991934895515442,The Benslimane's Artistic Model for Leg Beauty.
148,0,0.999860405921936,"Left ventricular dysfunction, natriuretic peptides, and mortality in an urban population."
149,0,0.9544036984443665,Changes of leaf water potential and gas exchange during and after drought in triticale and maize genotypes differing in drought tolerance
150,1,0.9990890026092529,Orthopteran DCMD Neuron: A Reevaluation of Responses to Moving Objects.
151,1,0.9987888932228088,Nitrification in Dutch heathland soils
152,1,0.9664356112480164,Suicide by Jumping From a Bridge.
153,1,0.9101320505142212,Factors Associated with Penile Amputation in Thailand
154,1,0.996109664440155,Attachment-style differences in the ability to suppress negative thoughts: Exploring the neural correlates
155,1,0.9962867498397827,Pavlovian conditioning of immune function: animal investigation and the challenge of human application
156,1,0.9896219968795776,"Differing relationship outcomes when sex happens before, on, or after first dates."
157,1,0.9989830851554871,"Ammonia, Like K+, Stimulates the Na+, K+, 2 Cl Cotransporter NKCC1 and the Na+,K+-ATPase and Interacts with Endogenous Ouabain in Astrocytes"
158,1,0.87006676197052,A static contact angle algorithm and its application to hydrophobicity measurement in silicone rubber corona aging test
159,1,0.9977322816848755,Quantitative ultrasound and fracture risk prediction in non-osteoporotic men and women as defined by WHO criteria
160,0,0.9998584985733032,Vitamin D Deficiency Contributed to Mozart's Death
161,1,0.9931994080543518,Acute management of the zipper-entrapped penis.
162,1,0.9981181621551514,Complications in laparoscopic adrenalectomy: the value of experience
163,0,0.9658563137054443,Iron Metabolism in Hodgkin's Disease
164,0,0.9938499927520752,Neural correlates of interspecies perspective taking in the post-mortem Atlantic Salmon: An argument for multiple comparisons correction
165,0,0.5606340169906616,Caval Valve Implantation for Treatment of Severe Tricuspid Regurgitation.
166,1,0.9994083642959595,Oscillations of Heart Rate and Respiration Synchronize During Poetry Recitation.
167,0,0.9519879221916199,Keratinophilic fungi on sheep hairs from the West Bank of Jordan
168,1,0.9994505047798157,Sausage Asphyxia
169,1,0.9992918968200684,Spatial refuges and associational defenses promote harmful blooms of the alga Caulerpa sertularioides onto coral reefs
170,0,0.9980009198188782,The Difficult Issue of Age Assessment on Pedo-pornographic Material
171,1,0.7934756875038147,Single and multiple resistance QTL delay symptom appearance and slow down root colonization by Aphanomyces euteiches in pea near isogenic lines
172,0,0.9984276294708252,Defining diastolic heart failure.
173,1,0.9990944862365723,Pneumatic reduction of intussusception using carbon dioxide
174,0,0.9996582269668579,A Rare and Life-Threatening Complication of Infective Endocarditis: Pseudoaneurysm of the Mitral - Aortic Intervalvular Fibrosa.
175,0,0.9918580651283264,Pattern formation in a mean field model of electrocortical activity
176,1,0.9995941519737244,The Effect of Wok Size and Handle Angle on the Maximum Acceptable Weights of Wok Flipping by Male Cooks
177,0,0.936707615852356,Development and validation of a histological index for UC.
178,1,0.9986647367477417,Accelerated uptake of VWF/platelet complexes in macrophages contributes to VWD type 2B-associated thrombocytopenia.
179,1,0.9981877207756042,Characterization of the key aroma compounds in beef and pork vegetable gravies a la chef by application of the aroma extract dilution analysis.
180,0,0.6740804314613342,Soft-Switching Bidirectional DC/DC Converter with a LC Series Resonant Circuit
181,0,0.9998623132705688,Neglected Food Bubbles: The Espresso Coffee Foam.
182,1,0.9160081744194031,Six Inches from the Presidency: The Gary Hart Jokes as Public Opinion.
183,0,0.9997050166130066,Genetic linkage maps of two apricot cultivars (Prunus armeniaca L.) compared with the almond Texas × peach Earlygold reference map for Prunus
184,0,0.9993663430213928,"Explanation of the ""virtual input"" phenomenon"
185,1,0.9992738366127014,"Psychology and ""the Babe"""
186,0,0.9997909665107727,Removal of a long PVC pipe strangulated in the penis by hot-melt method.
187,0,0.9543724060058594,Effect of Different Types of Textiles on Sexual Activity. Experimental study
188,1,0.999032735824585,A Woodpecker Hammer.
189,1,0.8340610861778259,The visual perception of three-dimensional shape from self-motion and object-motion
190,0,0.9998199343681335,A detailed anatomical and mathematical model of the hippocampal formation for the generation of sharp-wave ripples and theta-nested gamma oscillations
191,1,0.9972327351570129,Radio-frequency thermal ablation with hypertonic saline solution injection of the lung: ex vivo and in vivo feasibility studies
192,1,0.9999749660491943,Let me tell you about bedpans
193,1,0.999667763710022,Knives and Gaffs: Definitions in the Deviant World of Cockfighting.
194,0,0.9997598528862,"Acute myocardial infarction due to spontaneous, localized, acute dissection of the sinus of Valsalva detected by intravascular ultrasound and electrocardiogram-gated computed tomography"
195,0,0.9979717135429382,Role of Conditioning and Verbal Suggestion in Placebo and Nocebo Effects on Itch
196,1,0.9333047270774841,The Sexual Unification of Germany.
197,0,0.6691049933433533,Enhancing white lupin (Lupinus albus L.) adaptation to calcareous soils through selection of lime-tolerant plant germplasm and Bradyrhizobium strains
198,1,0.9995107650756836,Just Noticeable Difference Estimation for Images With Free-Energy Principle
199,1,0.9993871450424194,P 227. Ultramicroscopy (UM) in neurobiology
200,1,0.9952003955841064,Molecular interactions between zoledronic acid and bone: An in vitro Raman microspectroscopic study.
201,1,0.9976603984832764,Narcissism is a Bad Sign: CEO Signature Size Investment and Performance
202,1,0.9994018077850342,Bust Size and Hitchhiking: A Field Study.
203,1,0.999115526676178,Propranolol Degrades Memory Reconsolidation in Conditions of Single and Multiple Combinations of Tones with Pain
204,1,0.9199075102806091,The correlates of subjective perception of identity and expression in the face network: An fMRI adaptation study
205,1,0.8916093111038208,On the convergence of time interval moments: caveat sciscitator
206,0,0.9997958540916443,Molecular characterization of a powdery mildew resistance gene in wheat cultivar suwon 92.
207,1,0.9983924031257629,Striatal influences on paravermal cerebellar activity
208,0,0.9996840953826904,Need for Power and Affective Response to Negative Audience Reaction to an Extemporaneous Speech.
209,1,0.9998476505279541,Want to block earworms from conscious awareness? B(u)y gum!
210,1,0.9996324777603149,Acute right ventricular dilatation in response to ischemia significantly impairs left ventricular systolic performance.
211,1,0.999755322933197,Roller Disco Neuropathy.
212,0,0.9997164607048035,"A Perceptual Study of Robot Design in the Japanese Robot Anime Series, ""Mobile Suit Gundam"""
213,0,0.9998617172241211,Effects of Subliminally Presented Auditory Suggestions of Itching on Scratching Behavior
214,1,0.9998103976249695,Highly Linear Power Tracking Doherty Amplifierfor WCDMA Repeater Applications
215,0,0.9997759461402893,Teaching About Genetics and Sickle Cell Disease In Fifth Grade.
216,0,0.9974356293678284,he central role of the nose in the face and the psyche: review of the nose and the psyche
217,0,0.9623242020606995,Antagonism of V1b receptors promotes maternal motivation to retrieve pups in the MPOA and impairs pup-directed behavior during maternal defense in the mpBNST of lactating rats
218,0,0.9997933506965637,Bounds on Algorithm-Based Fault Tolerance in Multiple Processor Systems
219,0,0.9996384382247925,An Epidemiological Study of Headache Among the Monks of Athos (Greece).
220,0,0.9996486902236938,International Study of Health Care Organization and Financing of renal services in England and Wales
221,1,0.9993877410888672,Benzodiazepine overtreatment in status epilepticus is related to higher need of intubation and longer hospitalization.
222,0,0.9241840839385986,A Narrow Waist Versus Broad Shoulders: Sex and Age Differences in the Jealousy-Evoking Characteristics of a Rival's Body Build.
223,0,0.9898214340209961,Beer classification by means of a potentiometric electronic tongue.
224,1,0.8319758772850037,Frontal-Brainstem Pathways Mediating Placebo Effects on Social Rejection
225,0,0.9986506104469299,Phenylthiocarbamide (PTC) perception in ultra-high risk for psychosis participants who develop schizophrenia: Testing the evidence for an endophenotypic marker
