,label,score,sentence
226,1,0.5201410055160522,Hepatic targeting and biodistribution of human fetal liver stem/progenitor cells and adult hepatocytes in mice.
227,0,0.9781825542449951,Children and mini-magnets: an almost fatal attraction
228,0,0.9987773299217224,Colonic Gas Explosion During Therapeutic Colonoscopy with Electrocautery
229,1,0.9992337226867676,Antiretroviral treatment roll-out in a resource-constrained setting: capitalizing on nursing resources in Botswana.
230,1,0.9974333643913269,Carrier aggregation for LTE-advanced: uplink multiple access and transmission enhancement features
231,1,0.9999616146087646,PolyP's many faces.
232,0,0.9997068047523499,Sinus bradycardia associated with cyclosporine following allogeneic hematopoietic stem cell transplantation
233,0,0.9997758269309998,"Laboratory tests for controlling poultry red mites (Dermanyssus gallinae) with predatory mites in small 'laying hen"" cages"
234,0,0.9256856441497803,Prophylactic treatment of jellyfish stings--a randomised trial.
235,1,0.9963327646255493,Eye position signals in human saccadic processing
236,1,0.9998929500579834,Basalzellkarzinom oder Morbus Bowen
237,0,0.9997681975364685,Optimizing of thienopyridine therapy by multiple electrode platelet aggregometry in clopidogrel low responders undergoing PCI
238,0,0.9997835755348206,"Blood vitamin C levels of motorized tricycle drivers in Paranaque, Philippines."
239,0,0.9998998641967773,Evaluating Ascorbate Oxidase as a Plant Defense Against Leaf-Chewing Insects Using Transgenic Poplar
240,1,0.5117388367652893,Getting to the Root of Fine Motor Skill Performance in Dentistry: Brain Activity During Dental Tasks in a Virtual Reality Haptic Simulation
241,0,0.9998608827590942,Randomized Controlled Trial of Music During Kangaroo Care on Maternal State Anxiety and Preterm Infants
242,1,0.9884507656097412,"Psechrus kunmingensis: description of male and supplementary description of female, with discussion on intraspecific variation (Araneae, Psechridae,Psechrus)"
243,1,0.9995313882827759,"Antipodean Automobility and Crash: Treachery, Trespass and Transformation of the Open Road."
244,0,0.9868971705436707,Behavioural analysis and susceptibility to CNS injury of four inbred strains of mice
245,1,0.9997689127922058,Die neuen Heilverfahren der DGUV: Aus Sicht der BG Kliniken
246,1,0.9987607002258301,"Time domain measures of inter-channel EEG correlations: a comparison of linear, nonparametric and nonlinear measures"
247,0,0.5348706841468811,Laser microdissection of immunolabeled astrocytes allows quantification of astrocytic gene expression
248,0,0.9988079071044922,Association between dorsolateral prefrontal N-acetyl aspartate and depression in chronic back pain: an in vivo proton magnetic resonance spectroscopy study
249,0,0.9997684359550476,Becoming a vampire without being bitten: the narrative collective-assimilation hypothesis.
250,0,0.9987932443618774,Disrupted modular brain dynamics reflect cognitive dysfunction in Alzheimer's disease
251,0,0.9998893737792969,Essay on Messages Found in Bottles
252,0,0.9998818635940552,Unusual presentation of Bouveret's syndrome
253,0,0.999376118183136,Leaf spot of loquat (Eriobotrya japonica) caused by Pseudocercospora eriobotryae in Brazil
254,0,0.9636070728302002,Similar mechanisms of traumatic rectal injuries in patients who had anal sex with animals to those who were butt-fisted by human sexual partner
255,1,0.9999548196792603,"Frankly, We Do Give a Damn: The Relationship Between Profanity and Honesty"
256,1,0.9999299049377441,Disco Deafness.
257,0,0.9998519420623779,Long-term follow-up of patients with hairy cell leukemia after treatment with 2'-deoxycoformycin.
258,0,0.9996359348297119,"Colonoscopy in the Sitting Position: Lessons Learned From Self-Colonoscopy by Using a Small-Caliber, Variable-Stiffness Colonoscope"
259,1,0.9986801743507385,Orbicules in Flowering Plants: A Phylogenetic Perspective on their Form and Function
260,0,0.9983103275299072,Impaired response selection in schizophrenia: evidence from the P3 wave and the lateralized readiness potential.
261,0,0.9995256662368774,Administration of low-dose interleukin-2 plus G-CSF/EPO early after autologous PBSC transplantation: effects on immune recovery and NK activity in a prospective study in women with breast and ovarian cancer
262,1,0.9996660947799683,Beware of the flaming hairball--a brief review and warning.
263,0,0.5726655721664429,"Quantification of pizza baking properties of different cheeses, and their correlation with cheese functionality."
264,1,0.999823272228241,The face of schadenfreude: Differentiation of joy and schadenfreude by electromyography.
265,0,0.9996620416641235,"The Demise of ""Yes"": An Informal Look"
266,1,0.9969526529312134,Ping-Pong-Ball Indentation of the Skull Without Fracture.
267,0,0.9928075075149536,EPSPs Measured in Proximal Dendritic Spines of Cortical Pyramidal Neurons123
268,1,0.6350547075271606,Contributions of dorsal root reflex and axonal reflex to formalin-induced inflammation
269,1,0.9998594522476196,Reversal of Canities
270,0,0.9899449944496155,The Roller Discotheque: A Quickstep to the Hospital? An Analysis of 196 Accidents.
271,1,0.9969347715377808,Multi-method Personality Assessment of Butchers and Hunters: Beliefs and Reality
272,1,0.9964756369590759,Cheiloscopy: The Study of Lip Prints in Sex Identification
273,1,0.9996850490570068,Visually suboptimal bananas: How ripeness affects consumer expectation and perception.
274,1,0.6918101906776428,Power and Time Allocation Between Multiple Channels in Cognitive Radio Networks
275,1,0.9973836541175842,Lubrication of chocolate during oral processing.
276,1,0.9977788329124451,"Optimal Wavelet Selection For Analyzing Sanskrit Divine Sound ""OM""."
277,0,0.999583899974823,A Preliminary Survey of Rhinotillexomania in an Adolescent Sample for their probing medical discovery that nose picking is a common activity among adolescents.
278,1,0.9993125200271606,Quacking: A Sound Produced by Worker Honeybees After Exposure to Carbon Dioxide.
279,1,0.999079704284668,How High Can a Dead Cat Bounce?: Metaphor and the Hong Kong Stock Market
280,1,0.9962360262870789,Anesthesia for Electroconvulsive Therapy: Time for a Review?
281,1,0.9989859461784363,Sexuality leads to boosts in mood and meaning in life with no evidence for the reverse direction: A daily diary investigation.
282,0,0.9189082980155945,Juggling the Books: The Use of Accounting Information in Circus in Australia
283,0,0.9996472597122192,Effects of Temperature on the Spike Activity of Cortical Neurons in Guinea Pigs
284,1,0.9998513460159302,Ocular lawnmower injuries
285,0,0.9993128776550293,A Luminary in the Problem Gambling Field: Mark Griffiths.
286,1,0.7221333980560303,The Personality of Vegetables: Botanical Metaphors for Human Characteristics
287,1,0.9926415085792542,Measurement of OEF and absolute CMRO: MRI-based methods using interleaved and combined hypercapnia and hyperoxia
288,0,0.9954094290733337,Production of interferon-β by fibroblast cells on membranes prepared by extracellular matrix proteins
289,1,0.9423550367355347,Serotonergic Stimulation of Prolactin Release in the Young Turkey (Meleagris gallopavo)
290,1,0.9901352524757385,Ultrasound-guided breast biopsy for surgical residents: evaluation of a phantom model.
291,1,0.9918368458747864,Anatomy of a bathtub vortex.
292,1,0.5981612205505371,Review on bronchopleural fistula: did a surgeon review it?
293,1,0.9976859092712402,The Role of Aldosterone in Pulmonary Venous Hypertension. Authors' reply
294,1,0.9972731471061707,Polysynaptic pathways from the vestibular nuclei to the lateral mammillary nucleus of the rat: substrates for vestibular input to head direction cells
295,0,0.9994543194770813,Effect of Ale Garlic and Soured Cream on the Appetite of Leeches.
296,0,0.9510883688926697,Methods and management of the healthy brain study: a large multisite qualitative research project.
297,0,0.9720085859298706,Proliferating principles; or how to sup with the devil without getting eaten
298,0,0.6158743500709534,Taste Preference for Brussels Sprouts: An Informal Look
299,0,0.8695350289344788,Functional organisation of the saccadic reference system processing extraretinal signals in humans
300,1,0.9817925095558167,The Role of Armadillos in the Movement of Archaeological Materials: An Experimental Approach
301,1,0.9983983635902405,Complex continuous wavelet coherence for EEG microstates detection in insight and calm meditation
302,0,0.9992819428443909,Real conversations with artificial intelligence: A comparison between human-human online conversations and human-chatbot conversations
303,1,0.9683846831321716,Evaluation of Alternative Measures of Pork Carcass Composition
304,1,0.9882100820541382,Bees in Court: History of the Celebrated Case of Peach Utter versus Bee-Keeper Utter.
305,0,0.9739248156547546,Witch nose: an embarassing metaphor for nasal tip dermoid cysts
306,1,0.9994856119155884,Multiple gain control processes in contrastcontrast phenomena
307,0,0.9994027614593506,Rapid nonapeptide synthesis during a critical period of development in the prairie vole: plasticity of the paraventricular nucleus of the hypothalamus
308,1,0.9995259046554565,Acute coronary events.
309,0,0.9994660019874573,Unusual neurological complications following tetanus toxoid administration
310,0,0.9998890161514282,Undercover as Sex Workers: The Attitudes and Experiences of Female Vice Officers
311,0,0.9995890259742737,Metabolic consequences of a 50% partial pancreatectomy in humans
312,1,0.9876366257667542,Specialist Ant-eating Spiders Selectively Feed on Different Body Parts to Balance Nutrient Intake
313,1,0.9969815611839294,Novel Types of Frontotemporal Lobar Degeneration: Beyond Tau and TDP-43
314,0,0.9528930187225342,Lentivirus-mediated overexpression of OTULIN ameliorates microglia activation and neuroinflammation by depressing the activation of the NF-κB signaling pathway in cerebral ischemia/reperfusion rats
315,1,0.9993295669555664,"Send me a memo on it; or better yet, don't"
316,1,0.9997054934501648,The young and the clueless
317,0,0.9997633099555969,A stimulator for laboratory studies of motion sickness in cats
318,0,0.9873251914978027,Self-Recognition Mechanism between Skin and Suckers Prevents Octopus Arms from Interfering with Each Other
319,0,0.993953287601471,Drinking grandma: the problem of embalming
320,1,0.9962121248245239,The neural circuits for arithmetic principles
321,0,0.9996880292892456,Alteration of the platelet serotonin transporter in romantic love
322,0,0.8237669467926025,A Statistical Association Between Liberal Body Hair Growth and Intelligence.
323,0,0.9995179176330566,Effect of shoe type on descending a curb
324,1,0.9919813275337219,Physical and situational inequality on airplanes predicts air rage
325,1,0.9983928799629211,Nest sanitation through defecation: antifungal properties of wood cockroach feces.
326,1,0.9997650980949402,Laughing'' rats and the evolutionary antecedents of human joy?
327,0,0.9998037219047546,Spontaneous Knotting of an Agitated String
328,0,0.9998953342437744,Spatial Patterning of Vulture Scavenged Human Remains
329,0,0.9997619986534119,Placing Food Color Experimentation into a Valid Consumer Context.
330,0,0.9996581077575684,The role of indocyanine green angiography imaging in further differential diagnosis of patients with nAMD who are morphologically poor responders to ranibizumab in a real-life setting
331,1,0.9958617687225342,"Gamma band activity and the P3 reflect post-perceptual processes, not visual awareness"
332,0,0.599940836429596,Effects of the Handle Diameter and Tip Angle of Chopsticks on the Food-serving Performance of Male Subjects
333,0,0.8283147215843201,First year field growth of chemically root pruned containerized seedlings
334,0,0.9992287158966064,Cooperative localization for disconnected sensor networks and a mobile robot in friendly environments
335,1,0.9902417063713074,Breakdancing: a new risk factor for scarring hair loss
336,1,0.9870682954788208,Do features of Mozart's letter-writing style indicate the presence of a neuropsychiatric disorder? Controversies about the Basle letters
337,1,0.8734748363494873,Association Football on Mars.
338,1,0.9858238697052002,Tibolone Prevents Oxidation and Ameliorates Cholinergic Deficit Induced by Ozone Exposure in the Male Rat Hippocampus
339,1,0.9969712495803833,Effects of tone training on Cantonese tone-word learning.
340,1,0.9889034628868103,The Possibility of Unicorns and Modal Logic
341,1,0.9981903433799744,Hereditary somnambulism in Dracula
342,1,0.8746272921562195,"Contralateral Delay Activity Indexes Working Memory Storage, Not the Current Focus of Spatial Attention"
343,1,0.9986289739608765,Spherical torus-based video hashing for near-duplicate video detection
344,1,0.8757960200309753,Two subtypes of narcissistic personality disorder.
345,1,0.9998570680618286,Grafts for mesenterico-portal vein resections can be avoided during pancreatoduodenectomy.
346,1,0.9991724491119385,Cholecystectomy for Gallbladder Dyskinesia.
347,1,0.9996342658996582,Life Is Too Short to RTFM: How Users Relate to Documentation and Excess Features in Consumer Products
348,1,0.9993314743041992,The Information Sharing Statement Grows Some Teeth
349,0,0.9994598031044006,Sex Differences in Response to Relationship Threats in England and Romania
350,1,0.9992309808731079,The Cause and Treatment of Idiopathic Pruritus Ani.
351,1,0.8560341000556946,"Dissing oneself versus dissing rivals: Effects of status, personality, and sex on the short-term and long-term attractiveness of self-deprecating and other-deprecating humor"
352,1,0.9511858820915222,Not so luck of the Irish: four-leaf clover-shaped quadricusp aortic valve found around St. Patrick's day.
353,0,0.999942421913147,Comments on NCI Alert on node-negative breast cancer
354,0,0.9969751834869385,Neural correlates of perceptual difference between itching and pain: A human fMRI study
355,0,0.7750843167304993,The Safety of Pumpkin Carving Tools
356,0,0.9960544109344482,The Economic Impact of Basking in the Reflected Glory of a Super Bowl Victory.
357,1,0.9498972296714783,Cryopreservation of rooster sperm
358,0,0.8458941578865051,Executive impairment in Parkinson's disease: Response automaticity and task switching
359,0,0.9998737573623657,"Two new species of the Aenictus wroughtonii species group (Hymenoptera, Formicidae, Dorylinae) from Thailand"
360,0,0.571943998336792,Is a Sigh 'Just a Sigh'? Sighs as Emotional Signals and Responses to a Difficult Task
361,1,0.9946803450584412,Type IIB von Willebrand's disease: differential clearance of endogenous versus transfused large multimer von willebrand factor.
362,1,0.9997878670692444,Slash fiction and human mating psychology.
363,0,0.9995054006576538,In-Vivo Biomagnetic Characterisation of the American Cockroach
364,0,0.6689290404319763,"Vehicle-mounted net sampling of airborne micro-Heteroptera in western Liberia, West Africa: 1. Isometopinae (Miridae)."
365,1,0.7074310779571533,Memory and Addiction Shared Neural Circuitry and Molecular Mechanisms
366,1,0.9997348189353943,Safety first: the case against oral sodium phosphate.
367,0,0.9126835465431213,"Pelagic fish distribution and ontogenetic vertical migration in common mesopelagic species off Lützow-Holm Bay (Indian Ocean sector, Southern Ocean) during austral summer"
368,1,0.8442656993865967,The persistence of ripe fleshy fruits in the presence and absence of frugivores
369,0,0.9998747110366821,An ethicist's commentary on replacing confined pigs with dogs.
370,0,0.9904153347015381,"Effects of laughing, smiling, and howling on mood."
371,1,0.9985511898994446,Human-Human Reliance in the Context of Automation
372,0,0.8864916563034058,Investigation of the best suture pattern to close a stuffed Christmas turkey.
373,0,0.9998949766159058,Increased incidence of cytomegalovirus disease after autologous CD34-selected peripheral blood stem cell transplantation.
374,1,0.990312933921814,Bedside Ultrasound Can Predict Nonalcoholic Fatty Liver Disease in the Hands of Clinicians Using a Prototype Image
375,1,0.9999172687530518,"Technology: go ahead, make my DNA."
376,0,0.9997206330299377,Digit Radio and Faculty Membership: Implications for the Relationship between Prenatal Testosterone and Academia
377,0,0.9788941740989685,Another look at baseball player initials and longevity
378,0,0.9996280670166016,Mother-offspring recognition in the domestic cat: Kittens recognize their own mother's call.
379,0,0.999929666519165,Successful right coronary artery drug-eluting stent implantation in a male patient with situs inversus.
380,1,0.9092866778373718,"Juror Deliquency in Criminal Trials in America, 1796-1996"
381,0,0.9995545744895935,NAME prevents GM1 ganglioside-induced vasodilation in the rat brain
382,1,0.7632001042366028,Tunable Dual-Passband Microwave Photonic Filter Based on Stimulated Brillouin Scattering
383,1,0.9995294809341431,Visually Induced Inhibition of Return Affects the Integration of Auditory and Visual Information.
384,1,0.9986962676048279,Length Metrology of Complimentary Small Plastic Rulers.
385,1,0.9303766489028931,Using the 2nd and 4th Digit Ratio (2D:4D) to Sex Cave Art Hand Stencils: Factors to Consider
386,0,0.9999198913574219,A Partially Mummified Corpse with Pink Teeth and Pink Nails.
387,1,0.9997219443321228,Accuracy of screening mammography varies by week of menstrual cycle.
388,1,0.9999099969863892,Myenteric plexitis in enteric dysmotility: what are the implications for clinical practice?
389,1,0.9991182684898376,Who plays bingo in later life? The sedentary lifestyles of 'little old ladies'
390,0,0.9998457431793213,Adsorbents for extractive bioconversion applied to the acetone-butanol fermentation
391,0,0.9995951056480408,Response Behaviors of Svalbard Reindeer towards Humans and Humans Disguised as Polar Bears on Edgeoya
392,1,0.9986960291862488,Factors associated with the frequency of stool examination: effect on incidence of reported rectal bleeding.
393,1,0.9878365397453308,Limited resection for early esophageal cancer?
394,1,0.9999725818634033,Do Dogs Know Calculus?
395,1,0.6702030897140503,An Exceptionally Simple Theory of Everything
396,1,0.9902836680412292,Digit Ratio (2D:4D) Moderates the Impact of Sexual Cues on Men's Decisions in Ultimatum Games
397,1,0.9386336207389832,Ear Asymmetry in Telephone-Listening Behavior.
398,1,0.9991534948348999,The Case of Utter vs. Utter.
399,0,0.9995325803756714,"Multiple characteristics analysis of Alzheimer""s electroencephalogram by power spectral density and LempelZiv complexity"
400,0,0.9904906749725342,Importance of the duration of nephropathy prior to tonsillectomy and steroid pulse therapy in IgA nephropathy patients
401,0,0.9993001222610474,A noncholinergic action of acetylcholinesterase (AChE) in the brain: From neuronal secretion to the generation of movement
402,1,0.9908735752105713,Food-Associated Calling in Gorillas (Gorilla g. gorilla) in the Wild
403,0,0.9814209342002869,Relay Precoding for Non-Regenerative MIMO Relay Systems with Partial CSI Feedback
404,1,0.9996621608734131,The Functional and Neural Mechanism of Action Preparation: Roles of EBA and FFA in Voluntary Action Control
405,1,0.872177004814148,Illusory bending of a pursuit target
406,0,0.999775230884552,Effects of Exposure to a Mobile Phone on Sexual Behavior in Adult Male Rabbit: An Observational Study.
407,0,0.999863862991333,Comment on Atorvastatin Safety in Kawasaki Disease Patients with Coronary Artery Aneurysms
408,1,0.9966806769371033,The medical home: health care access and impact for children and youth in the United States.
409,0,0.9995396137237549,Brain monoaminergic and neuropeptidergic variations in human aging
410,0,0.5484081506729126,Tanner Stage 4 Breast Development in Adults: Forensic Implications
411,0,0.9998565912246704,Tight Pants Syndrome: A New Title for an Old Problem and Often Encountered Medical Problem
412,1,0.9958242177963257,Denim clothing reduces venom expenditure by rattlesnakes striking defensively at model human limbs.
413,1,0.9997393488883972,The Dyspeptic Disco Dancer.
414,0,0.9998747110366821,Altered self-identity and autobiographical memory in epilepsy.
415,1,0.9999305009841919,I'm Waiting for the Band: Protraction and Provocation at Rock Concerts.
416,1,0.992032527923584,"Men without a sense of smell exhibit a strongly reduced number of sexual relationships, women exhibit reduced partnership security - a reanalysis of previously published data."
417,1,0.9944041967391968,Baby Schema in Infant Faces Induces Cuteness Perception and Motivation for Caretaking in Adults.
418,1,0.9999719858169556,"Always more ""setrons"": How many do we need?"
419,1,0.999568521976471,Unrealistic Optimism in Internet Events.
420,1,0.9944526553153992,Exposure to the American flag polarizes democratic-republican ideologies.
421,0,0.9999152421951294,Comments on variability in contrast sensitivity methodology
422,0,0.8184928297996521,Postural responses explored through classical conditioning
423,0,0.9596251249313354,A mathematical model of sentimental dynamics accounting for marital dissolution.
424,0,0.9999282360076904,"Response to Letter to the Editor on ""Utility of Endoanal Ultrasonography in Assessment of Primary and Recurrent Anal Fistulas and for Detection of Associated Anal Sphincter Defects"""
425,1,0.9981305003166199,Commercial Features of Placebo and Therapeutic Efficacy
426,0,0.9989609718322754,Probability of love between robots and humans
427,0,0.8835189938545227,Association between duodenal bulb ulceration and reduced exocrine pancreatic function.
428,0,0.999921441078186,"Reflex Epilepsy Induced by Calculation Using a Soroban, a Japanese Traditional Calculator."
429,0,0.9998088479042053,Women's preferences for penis size: A new research method using selection among 3D models
430,0,0.9963453412055969,Sensory phenotype and risk factors for painful diabetic neuropathy: a cross-sectional observational study: Erratum.
431,1,0.9480605721473694,Alternation of Flex Cable Vibration Modes in High Precision Hard Disk Drives
432,1,0.9917218089103699,Endoscopic stent configuration and bile flow rates in a variable diameter bile duct model
433,1,0.9962849617004395,Information Concentration Along the Boundary Contours of Naturally Shaped Solid Objects.
434,0,0.9996709823608398,Assessment of Airborne Fine Particulate Matter and Particle Size Distribution in Settled Chalk Dust during Writing and Dusting Exercises in a Classroom
435,0,0.9988056421279907,Trolling in Asynchronous Computer-Mediated Communication: From User Discussions To Academic Definitions.
436,0,0.9996050000190735,"Interim Report: Results of the National Demonstration Project to Reduce Violent Crime and Improve Governmental Effectiveness In Washington, D.C"
437,0,0.9992300271987915,Completeness of cancer registration: a new method for routine use
438,0,0.9982206225395203,Encounter with reality: children's reactions on discovering the Santa Claus myth
439,0,0.9997557997703552,Ending batting slumps in baseball: a qualitative investigation
440,0,0.9927264451980591,Representation of Tactile Scenes in the Rodent Barrel Cortex
441,1,0.9929150342941284,Fast Convolution Filter-Bank Based Non-Orthogonal Multiplexed Cognitive Radio (NOMCR) Receiver Design Using Cyclostationarity Based FRESH Filtering
442,1,0.9925851225852966,"Efficient belief tracking in adults: The role of task instruction, low-level associative processes and dispositional social functioning"
443,1,0.9586082100868225,Tool-use-associated sound in the evolution of language
444,0,0.9996687173843384,Forecast frequency in rolling horizon hedging heuristics for capacity expansion
445,0,0.9993785619735718,Effects of a Selective Serotonin Reuptake Inhibitor on Urine Spraying Behavior in Cats
446,0,0.9987103939056396,Where words and space collide: The overlapping neural activation of lexical and sublexical reading with voluntary and reflexive spatial attention
447,1,0.9980489015579224,Anodal Transcranial Direct Current Stimulation (tDCS) Over the Motor Cortex Increases Sympathetic Nerve Activity
448,0,0.8586230278015137,Application of dynamic programming to control khuzestan water resources system
449,1,0.6778801679611206,"Pizza Consumption and the Risk of Breast, Ovarian and Prostate Cancer"
450,1,0.9999078512191772,Your Feet's Too Big: An Inquiry into Psychological and Symbolic Meanings of the Foot
451,1,0.9999289512634277,Knowledge Based Solution Strategies in Medical Reasoning
452,0,0.9702476859092712,Is the donut in front of the car? An electrophysiological study examining spatial reference frame processing.
453,0,0.9982054233551025,A functional ectopic vaginal anus: a rare clinical entity.
454,1,0.9985536932945251,Variation in Temporal Measures of Swallowing: Sex and Volume Effects
455,0,0.5542612671852112,Stimulatory Effects of Serotonin on Maturational Gonadotropin Release in the Atlantic Croaker Micropogonias undulatus
456,0,0.9998562335968018,Estimation of the Total Saliva Volume Produced Per Day in Five-Year-Old Children
