,label,score,sentence
457,1,0.999616265296936,Unexpected but Incidental Positive Outcomes Predict Real-World Gambling
458,0,0.9998652935028076,"Comment on 'Overprescribing of antibiotics by UK ophthalmologists"""
459,1,0.9998818635940552,How Smart Are the Smart Guys? A Unique View from Hedge Fund Stock Holdings.
460,0,0.9963384866714478,Cross-fostering in gray wolves (Canis lupus lupus).
461,0,0.7811103463172913,Effects of cadmium and nickel on in vivo carbon dioxide exchange rate of pigeon pea (Cajanus cajan L.)
462,0,0.9604841470718384,"Women's Derogatory Terms for Men: That's Right, ""Dirty"" Words"
463,0,0.9994832277297974,What marketers can learn from lap-dancers: A field study of ovulatory cycle effects on consumer behavior
464,0,0.9996954202651978,"Example of Potentiation of Genetic Traits Due to Inbreeding: The Habsburg Chin, Burgundian Lip, Spanish Insanity"
465,0,0.9998899698257446,Assessing pitcher and catcher influences on base stealing in Major League Baseball
466,1,0.9984942674636841,Limburger Cheese as an Attractant for the Malaria Mosquito Anopheles gambiae s.s.
467,1,0.998434841632843,Reactive eccrine syringofibroadenoma: an emerging subtype.
468,0,0.9998770952224731,Fight for Your Right to Party: An Exploratory Study of Queen's Homecoming Weekend and the Phenomenon of Student Celebratory Riots
469,1,0.9741358160972595,K+ currents fail to change in reactive retinal glial cells in a mouse model of glaucoma
470,0,0.999737560749054,"Design, Modeling, and Control of a Micromachined Nanopositioner With Integrated Electrothermal Actuation and Sensing"
471,1,0.9873944520950317,Hopping Frequency in Humans: A Test of How Springs Set Stride Frequency in Bouncing Gaits.
472,0,0.6278934478759766,The Possible Pain Experienced during Execution by Different Methods
473,1,0.9950743317604065,Outstanding Memories: The Positive and Negative Effects of Nudes on Memory.
474,1,0.9997697472572327,Choices from Identical Options.
475,0,0.9201855063438416,Child's Play: A Distorting Factor in Archaeological Distribution
476,0,0.9999067783355713,Flower and seed production in a series of flowerings from sporadic events before to after mass flowering of the dwarf bamboo Sasa veitchii var. hirsuta
477,1,0.988089382648468,Statistical and perceptual updating: correlated impairments in right brain injury
478,0,0.9906170964241028,Erratum to: Order of invasion affects the spatial distribution of a reciprocal intraguild predator
479,0,0.9989653825759888,Parental control and the dopamine D2 receptor gene (DRD2) interaction on emotional eating in adolescence
480,1,0.7976048588752747,"Alternative mating tactics in the gobiid fish,Eviota prasina"
481,1,0.999380350112915,"Transanal total mesorectal excision: dissection tips using 'O""s and 'triangles"""
482,0,0.9993801116943359,Comparison of minimally invasive and open colorectal resections for patients undergoing simultaneous R0 resection for liver metastases: a propensity score analysis
483,0,0.9997979998588562,Comparison of the results of satellite studies in participants of the mars-500 experiment in Syktyvkar and Almaty
484,0,0.6472089886665344,New MRI modalities for assessment of inflammatory bowel disease.
485,0,0.7694319486618042,Behavioral Adaptation of Pan troglodytes troglodytes
486,1,0.999699592590332,Doll Shoes: The Cause of Behavioural Problems?
487,0,0.9686391949653625,Sitting Height and Leg Length in Old Virginians
488,0,0.995307981967926,Unsupervised kernel least mean square algorithm for solving ordinary differential equations
489,0,0.9998394250869751,On the Sum Coloring Problem on Interval Graphs
490,1,0.998711109161377,Ultrasonic Velocity in Cheddar Cheese as Affected by Temperature
491,1,0.9950233697891235,"Carbon dioxide and ethanol release from champagne glasses, under standard tasting conditions."
492,0,0.7277247905731201,Opioidergic Regulation of P2X3 Receptor-Mediated Currents in DRG Neurons
493,0,0.9076505303382874,"The Salesman of the Century : Inventing, Marketing, and Selling on TV: How I Did It and How You Can Too!"
494,0,0.9980728626251221,Population-based screening for colorectal cancer with faecal occult blood test-do we really have enough evidence?
495,0,0.9995526671409607,Applying a free-water correction to diffusion imaging data uncovers stress-related neural pathology in depression
496,0,0.9997813105583191,Translation of the rat thoracic contusion model; part 1-supraspinally versus spinally mediated pain-like responses and spasticity
497,1,0.9997660517692566,Some Reflections on Brain and Mind.
498,1,0.8192733526229858,"Energy drink use and its relationship to masculinity, jock identity, and fraternity membership among men."
499,0,0.8845536708831787,Comparison of effective /spl alpha/ parameters for multiquantum-well electroabsorption modulators
500,1,0.6040458083152771,Observations during Itch-inducing Lecture
501,1,0.9931097030639648,The Palatability of Eggs and Birds: Mainly Based upon Observations of an Egg Panel.
502,0,0.9998307228088379,Turn-taking and Interruption in Political Interviews: Margaret Thatcher and Jim Callaghan Compared and Contrasted
503,0,0.9998286962509155,The interpretation of the figure of the prophet Jonah by Michelangelo on the ceiling of the Sistine Chapel: anatomical urological vision.
504,0,0.9998540878295898,Lower Myocardial Infarction Mortality in French Men the Day France Won the 1998 World Cup of Football.
505,1,0.9970270991325378,The Neural Correlate of Speech Rhythm as Evidenced by Metrical Speech Processing
506,0,0.9993475079536438,Reliability of the electrical perceptual threshold and Semmes-Weinstein monofilament tests of cutaneous sensibility
507,1,0.9982518553733826,"Tactile stimuli perceived by the antennae cause the isolated females to produce gregarious offspring in the desert locust, Schistocerca gregaria."
508,1,0.9715065956115723,"Point-of-care ultrasound in intensive care units: assessment of 1073 procedures in a multicentric, prospective, observational study"
509,0,0.9993972778320312,An EDGE/GSM Quad-Band CMOS Power Amplifier
510,1,0.9996606111526489,Pyramidisieren von Schorfresistenzen in der Apfelzüchtung
511,1,0.6632707715034485,Isoenzyme aided selection in the transfer of mildew (Podosphaera leucotricha) resistance fromMalus hupehensis to the cultivated apple
512,0,0.6668024063110352,Depiction of elderly and disabled people on road traffic signs: international comparison
513,0,0.9988173842430115,Supernumerary nipple presenting as a vulvar mass in an adolescent: case report and literature review.
514,1,0.9999068975448608,Calcium signalling: Calcium goes all the way
515,0,0.9998334646224976,"Characterization of human hybrid cell line, F2N78, through a comparison of culture performances and protein qualities"
516,1,0.9999030828475952,The Tie retraction syndrome.
517,0,0.9991623163223267,Exposure to foods' non-taste sensory properties. A nursery intervention to increase children's willingness to try fruit and vegetables
518,0,0.9996851682662964,"Traveller's Diarrhea, With A Vengeance"
519,0,0.9906310439109802,Dissociation of egocentric and allocentric coding of space in visual search after right middle cerebral artery stroke
520,1,0.892737627029419,Eavesdropping squirrels reduce their future value of food under the perceived presence of cache robbers.
521,0,0.9998183846473694,Rearrangement of the JC virus regulatory region sequence in the bone marrow of a patient with rheumatoid arthritis and progressive multifocal leukoencephalopathy
522,0,0.9997352957725525,On the Comparative Palatability of Some Dry-Season Tadpoles from Costa Rica.
523,0,0.9998142123222351,A Study on the Coffee Spilling Phenomena in the Low Impulse Regime
524,1,0.58467698097229,Phasic spike-timing-dependent plasticity of human motor cortex during walking
525,0,0.9999312162399292,Can Chest CT Decrease the Use of Preoperative Bronchoscopy in the Evaluation of Suspected Bronchogenic Carcinoma
526,1,0.9390040040016174,A hippocampal model predicts a fluctuating phase transition when learning certain trace conditioning paradigms
527,1,0.9965375661849976,"Clinical, angiographic, and hemodynamic assessment of late results after Mustard operation."
528,1,0.9149256944656372,Quantitative Doppler flowmetry of the portal vein in hepatic allografts: initial results in animal and human subjects
529,1,0.9957921504974365,Subsets of pituitary intermediate lobe cells bind CRH and secrete ACTH/CLIP in a reverse hemolytic plaque assay
530,1,0.9056835770606995,Sexual and intimacy health of Catholic priests.
531,0,0.9992582201957703,"C:N:P ratios and stable carbon isotope compositions as indicators of organic matter sources in a riverine wetland system (Moji-guaçu River, São Paulo-Brazil)"
532,0,0.9910507202148438,The heritability of the skin conductance orienting response: A longitudinal twin study
533,0,0.9999126195907593,Initiated rat hepatocytes in primary culture: a novel tool to study alterations in growth control during the first stage of carcinogenesis.
534,0,0.6276269555091858,A Frog in Your Throat or in Your Ear?: Searching for the Causes of Poor Singing
535,0,0.9923139214515686,Fronto-parietal coupling of brain rhythms in mild cognitive impairment: A multicentric EEG study
536,0,0.9997908473014832,A Performance Limit of TOA-Based Location-Aware Wireless Networks With Ranging Outliers
537,1,0.8690335750579834,Motor adaptation to a small force field superimposed on a large background force
538,0,0.9988232254981995,Three Forms of the Human Nose
539,0,0.9998319149017334,Role of Magical Thinking in Obsessive-Compulsive Symptoms in an Undergraduate Sample
540,0,0.999872088432312,Digit Ratio as an Indicator of Numeracy Relative to Literacy in 7-year-old British Schoolchildren
541,1,0.9923680424690247,The case of the haunted scrotum.
542,1,0.9984886646270752,The History of the Evil Eye and Its Influence on Ophthalmology medicine and Social Customs
543,0,0.999099850654602,Comparison of methodologies for field measurement of net nitrogen mineralisation in arable soils
544,0,0.9996455907821655,Distinct effect of 5-HT1A and 5-HT2A receptors in the medial nucleus of the amygdala on tonic immobility behavior
545,0,0.9986898303031921,Human Saliva as a Cleaning Agent for Dirty Surfaces
546,0,0.9988766312599182,Cookie monster is autistic.
547,0,0.9997621178627014,Theoretical Study of Colliding Pulse Passively Mode-Locked Semiconductor Ring Lasers With an Intracavity MachZehnder Modulator
548,1,0.9419471025466919,How to Perform a Digital Removal of Faeces
549,1,0.9982081651687622,Center-surround antagonism in spatial vision: Retinal or cortical locus?
550,1,0.9545470476150513,Serotonergic Involvement in the Backward Tumbling Response of the Parlor Tumbler Pigeon
551,1,0.5025701522827148,Catching of balls unexpectedly thrown or fired by cannon.
552,1,0.9889509081840515,Inaccuracy and instability of sequential movements in Parkinson's disease
553,1,0.63482666015625,Adaptive FEC-based lightpath routing and wavelength assignment in WDM optical networks
554,0,0.9998337030410767,Facebook as a site for negative age stereotypes.
555,0,0.9999216794967651,Shape of a Ponytail and the Statistical Physics of Hair Fiber Bundles
556,1,0.9987418055534363,"Phosphorus Supply Alters Tuber Composition, Flower Production, and Mycorrhizal Responsiveness of Container-grown Hybrid Zantedeschia"
557,0,0.9998996257781982,Soloist evaluations of six Old Italian and six new violins.
558,0,0.9995594620704651,Serotherapy of B-cell neoplasms with anti-B4-blocked ricin: a phase I trial of daily bolus infusion
559,1,0.9999755620956421,"I, zombie"
560,1,0.8544780015945435,Amygdala functional connectivity is associated with locus of control in the context of cognitive aging
561,0,0.9997496008872986,Use of Computational Modeling to Inform tDCS Electrode Montages for the Promotion of Language Recovery in Post-stroke Aphasia
562,1,0.9896095991134644,Ultrastructural pathology of dendritic spines in epitumorous human cerebral cortex
563,1,0.9918223023414612,Food Habits of Peg-leg Coyotes
564,0,0.9992128610610962,Acute and long-term efficacy and safety of sildenafil for the treatment of chronic thromboembolic pulmonary hypertension in a heart transplant recipient.
565,1,0.9984495639801025,How choice modifies preference: Neural correlates of choice justification
566,1,0.999672532081604,Functional relevance learning in generalized learning vector quantization
567,0,0.9997833371162415,Zimbabwes Casino Economy: Extraordinary Measures for Extraordinary Challenges
568,0,0.9998996257781982,Unusual distribution of red marrow mimicking chloroma in a patient with acute myelogenous leukemia
569,0,0.9999006986618042,Predicting Smartphone Operating System from Personality and Individual Differences.
570,1,0.9999508857727051,"A ""rose is a rose is a rose is a rose,"" but exactly what is a gastric adenocarcinoma?"
571,1,0.9945480227470398,Dopaminergic modulation of impulsive decision making in the rat insular cortex
572,0,0.9997277855873108,Modelling of Interaction between a Spatula and a Human Brain
573,1,0.9993247985839844,How to select representative geographical areas in mental health service research
574,0,0.9994279742240906,A Simplistic General Equilibrium Theory of Corruption
575,1,0.9991260170936584,"Introduction, rationale, and methodology"
576,1,0.999890923500061,News on the horizon is not good: interictal epileptic discharges continue to be unaffected by the therapeutic level of AEDs.
577,0,0.7336245179176331,Recurrent Laughter-induced Syncope
578,0,0.9989510774612427,Relationship Between Markers of Body Fat and Calcaneal Bone Stiffness Differs Between Preschool and Primary School Children: Results from the IDEFICS Baseline Survey
579,1,0.9951105713844299,Phonological perception by birds: budgerigars can perceive lexical stress
580,1,0.9999080896377563,Are we improving disease outcomes in IBD? A view from the epidemiology side.
581,1,0.5849180221557617,Ependymal cyst in the conus medullaris
582,1,0.9996377229690552,The Case of Moulay Ismael-Fact or Fancy?
583,0,0.9750803112983704,Criteria in Sentinel Lymph Nodes of Melanoma Patients that Predict Involvement of Nonsentinel Lymph Nodes
584,1,0.9996838569641113,Panty Hose-Pants Disease
585,1,0.9995701909065247,"Shake, Slow, and Selection: An Aspect of the Tradition Process Reflected by Discotheque Dances in Bergen, Norway."
586,0,0.9998838901519775,Fracture Penis: A Case More Heard about than Seen in General Surgical Practice
587,0,0.9998983144760132,"Comparative Innate Responses of the Aphid Parasitoid Diaeretiella rapae to Alkenyl Glucosinolate Derived Isothiocyanates, Nitriles, and Epithionitriles"
588,1,0.997774064540863,Emotions Generated by Meat and Other Food Products in Women
589,1,0.998212456703186,ECTES-Abstracts 2017
590,0,0.9997772574424744,On the Problem of Oscillatory Walk of Automatic Washing Machines.
591,1,0.9358213543891907,Microbiological Laboratory Hazard of Bearded Men
592,1,0.9965234398841858,Adaptive biomimetic control of robot arm motions
593,0,0.9972203969955444,Composition of the fauna and the communities structure of the Cicadina (Homoptera) in the lowland Trans-Volga woodlands
594,0,0.9971351623535156,Fictional privacy among Facebook users.
595,1,0.9998862743377686,Do cosmetics enhance female Caucasian facial attractiveness?
596,1,0.9993022680282593,Human reconsolidation does not always occur when a memory is retrieved: The relevance of the reminder structure
597,1,0.9987514019012451,Controversies in Bone Mineral Density Diagnostic Classifications
598,1,0.9891507625579834,Differential contributions of the globus pallidus and ventral thalamus to stimulusresponse learning in humans
599,0,0.9996908903121948,From Shakespeare to Star Trek and beyond: a Medline search for literary and other allusions in biomedical titles
600,0,0.521490216255188,Short-term effects of functional electrical stimulation on motor-evoked potentials in ankle flexor and extensor muscles
601,1,0.9997996687889099,Martial arts: time needed for training.
602,1,0.9997753500938416,Color Preference in the Insane.
603,0,0.9998725652694702,A micro creeping robot for colonoscopy based on the earthworm.
604,1,0.9890992641448975,Selective disturbance of mental rotation by cortical stimulation
605,0,0.850909948348999,Memory distortion in people reporting abduction by aliens.
606,1,0.9647067785263062,"The psychology, biology and Pedagogy of Genius"
607,1,0.9998575448989868,The Tight-Girdle Syndrome
608,1,0.9977661371231079,"NIH peer review reform -- change we need, or lipstick on a pig?"
609,0,0.9703192710876465,Dose reduction in CT examination of children by an attenuation-based on-line modulation of tube current (CARE Dose)
610,1,0.9419180154800415,"CSIT Error Analysis in TDD Systems with Estimation Delay, Noise and Pilot Interference"
611,0,0.8943917751312256,Benign core biopsy of probably benign breast lesions 2 cm or larger: correlation with excisional biopsy and long-term follow-up
612,0,0.9996581077575684,Reduced Thickness of Medial Orbitofrontal Cortex in Smokers
613,0,0.9987885355949402,Involvement of the Motor Cortex in the Bimanual Unloading Reaction: A Transcranial Magnetic Stimulation Study
614,0,0.9520866870880127,Bacterial biomass in ornithogenic soils of Antarctica
615,0,0.9998689889907837,"A 4-year-old with a ""pirate face""."
616,1,0.994949221611023,"Inflammation, the microenvironment and chronic lymphocytic leukemia."
617,1,0.9973698854446411,Mean-square stability analysis of discrete-time stochastic Markov jump recurrent neural networks with mixed delays
618,0,0.9991517066955566,Spouses with identical residential addresses before marriage: an indicator of pre-marital cohabitation.
619,0,0.5403422713279724,Current Distribution in Skeletal Muscle Activated by Functional Electrical Stimulation: Image-Series Formulation and Isometric Recruitment Curve
620,0,0.991375744342804,Second to Fourth Digit Ratio and Male Ability in Sport: Implications for Sexual Selection in Humans
621,0,0.9997496008872986,Evaluating performance of neural codes in model neural communication networks
622,1,0.5364819169044495,Bilateral deficit and symmetry in finger force production during two-hand multifinger tasks
623,1,0.9998575448989868,Hiccups and Digital Rectal Massage
624,0,0.9999135732650757,"Erysipelas in neutropenia of unknown origin, successfully treated with r-metHuG-CSF (filgrastim)"
625,0,0.9989063739776611,The effect of age and Alzheimer's disease on pyramidal neuron density in the individual fields of the hippocampal formation
626,1,0.9996004700660706,Praying-Induced Oromandibular Dystonia.
627,1,0.9947872161865234,Could Designing a Hospital Like a Medical Device Contribute to Patient Safety?
628,0,0.999153733253479,"Stability of Motor Programs during a State of Meditation: Electrocortical Activity in a Pianist Playing ""Vexations"" by Erik Satie Continuously for 28 Hours."
629,1,0.9999581575393677,What's new in histochemistry and cell biology?
630,1,0.9948719143867493,Virtual Synchronous Generator Control of Full Converter Wind Turbines With Short-Term Energy Storage
631,0,0.9727598428726196,Sexual dimorphism of brain developmental trajectories during childhood and adolescence
632,1,0.9981491565704346,"Time-Domain Analysis of ""OM"" Mantra to Study It's [sic] Effect on Nervous System."
633,1,0.9140331745147705,Ten Quick Tips for Using the Gene Ontology
634,1,0.9996942281723022,Kangaroo Care: Not a Useless Therapy
635,1,0.9949435591697693,Task force 9: training in the care of adult patients with congenital heart disease.
636,0,0.9342190623283386,"Mangrove litter dynamics in La Mancha Lagoon, Veracruz, Mexico"
637,1,0.9883565306663513,The dystrobrevin-binding protein 1 gene: features and networks
638,1,0.9998893737792969,Who Do You Look Like? Evidence for the Existence of Facial Stereotypes for Male Names.
639,1,0.9987524747848511,Middleware-Layer Quality-Aware Collaborative Re-casting of Live Multimedia in Multi-hop Spontaneous Networks
640,1,0.9999197721481323,Bottoms Up! The Influence of Elongation on Pouring and Consumption Volume.
641,0,0.9996597766876221,Abuse of a Corpse: A Brief History and Re-Theorization of Necrophilia Laws in the USA.
642,0,0.9997938275337219,"(Z,Z)-6,9-Heneicosadien-11-One, Labile Sex Pheromone of the Whitemarked Tussock Moth, Orgyia leucostigma"
643,1,0.9999806880950928,None Like It Hot.
644,1,0.9071356654167175,Pancreaticobiliary Maljunctions in European Patients with Bile Duct Cysts
645,0,0.9996610879898071,Species of Botryosphaeriaceae occurring on Proteaceae
646,1,0.9996817111968994,"Playing 'Tetris' reduces the strength, frequency and vividness of naturally occurring cravings."
647,0,0.9092385768890381,The Impact of Genetic Removal of GFAP and/or Vimentin on Glutamine Levels and Transport of Glucose and Ascorbate in Astrocytes
648,0,0.9997071623802185,Digit Ratio (2D:4D) and Wearing of Wedding Rings
649,1,0.9882811903953552,Facial Representation of Multivariate Data.
650,1,0.8677444458007812,The Role of Auditory Cues in Modulating the Perceived Crispness and Staleness of Potato Chips.
651,0,0.9996492862701416,A Prompt Plus Delayed Contingency Procedure for Reducing Bathroom Graffiti.
652,0,0.9989797472953796,DNA Fingerprinting and Genetic Characterization of Anatolian Triticum spp. using AFLP Markers
653,0,0.9794909358024597,Perception of Female Buttocks and Breast Size in Profile
654,1,0.9951785802841187,High-Sensitivity CMOS RF-DC Converter in HF RFID Band
655,0,0.9993450045585632,Visual perception as an integrated characteristic of the psychophysiological development of six- to eight-year-old children
656,0,0.9998898506164551,An acute anxiety state in an adolescent precipitated by viewing a horror movie
657,0,0.9998637437820435,Rate of vision loss in neovascular age-related macular degeneration explored
658,1,0.9989618062973022,On what I do not understand (and have something to say)
659,1,0.8458158373832703,Visual search strategies of baseball batters: eye movements during the preparatory phase of batting
660,1,0.9954404830932617,Coordination Modes in the Multisegmental Dynamics of Hula Hooping
661,0,0.9997138381004333,Analysis of Expired Air of Fasting Male Monks at Mount Athos.
662,0,0.9998601675033569,MRI tracking of bone marrow mesenchymal stem cells labeled with ultra-small superparamagnetic iron oxide nanoparticles in a rat model of temporal lobe epilepsy
663,1,0.995814859867096,Effects of Serotonin Re-uptake Inhibition on Ventilatory Control in Goats
664,0,0.9986135959625244,Older male vs. younger female: a lawsuit waiting to happen
665,0,0.9898084998130798,Unusual Presentations of Infectious Diseases
666,1,0.9921823143959045,"Pulling the finger off disrupts agency, embodiment and peripersonal space."
667,0,0.9998950958251953,Design and Implementation of a Wireless Sensor Network-Based Remote Water-Level Monitoring System
668,0,0.9703695774078369,Observation learning versus physical practice leads to different consolidation outcomes in a movement timing task
669,0,0.9996565580368042,Dichoptically cancelled motion
670,1,0.9993913173675537,Possibilities of Cheiloscopy
671,1,0.6468439698219299,Sex Differences in the Jealousy-Evoking Nature of a Rival's Body Build.
672,0,0.9998599290847778,Measuring the useful field of view during simulated driving with gaze-contingent displays
673,0,0.9998683929443359,"Causal evidence for the involvement of the neural cell adhesion molecule, NCAM, in chronic stress-induced cognitive impairments."
674,0,0.8641122579574585,"The effect of triazole-coated superphosphate, applied at sowing, on stripe rust and yield of wheat"
675,1,0.9930302500724792,Feature integration across multimodal perception and action: a review.
676,0,0.9987083673477173,"Interactions Among the Brain Default-Mode, Salience, and Central-Executive Networks During Perceptual Decision-Making of Moving Dots"
677,1,0.9801228642463684,Shooting the messenger: outsiders critical of your group are rejected regardless of argument quality.
678,1,0.9849280118942261,The Impact of Menstrual Cycle Phase on Economic Choice and Rationality
679,0,0.9707272052764893,Fart molecule could be the next Viagra
680,0,0.9728715419769287,Preventing Winter Falls: A Randomised Controlled Trial of a Novel Intervention
681,0,0.9995728135108948,A rank based social norms model of how people judge their levels of drunkenness whilst intoxicated
682,0,0.998603880405426,The Psychobiology of the Near Miss in Fruit Machine Gambling.
683,0,0.9305479526519775,Induction of an illusory shadow person
684,0,0.9989650249481201,Auditory stimulation of opera music induced prolongation of murine cardiac allograft survival and maintained generation of regulatory CD4+CD25+ cells
685,0,0.9212397336959839,Hitching the gallbladder in laparoscopic-assisted cholecysto-cholangiography: a simple technique
686,1,0.998648464679718,"Hypothalamic control of energy balance: different peptides, different functions"
687,0,0.9960547685623169,Neonatal orchitis mimicking cystic dysplasia of the testis
688,0,0.9995618462562561,Jealousy and mutilation: nose-biting as retribution for adultery
689,1,0.9998106360435486,A World of Lies.
